date,home,away,hw_prob,aw_prob,t_prob,h_score,a_score,result,Sum,hw_potential_win,t_potential_win,aw_potential_win,hw_EV,aw_EV,t_EV,bet_result,running_sum
8/5/22,Crystal Palace,Arsenal,0.3159,0.4205,0.2636,0,2,A,1.0,338.99999999999994,259.0,87.99999999999999,38.680099999999996,-20.946000000000012,-5.367599999999996,-100.0,-100.0
8/6/22,AFC Bournemouth,Aston Villa,0.2719,0.4687,0.2594,2,0,H,1.0,280.0,250.0,104.0,3.3219999999999885,-4.385200000000005,-9.20999999999998,280.0,180.0
8/6/22,Everton,Chelsea,0.1763,0.6092,0.2145,0,1,A,1.0,474.0,296.0,62.999999999999986,1.1962000000000046,-0.7004000000000161,-15.058,-100.0,80.0
8/6/22,Fulham,Liverpool,0.0926,0.7466,0.1607,2,2,D,0.9999,999.0,505.0,28.000000000000004,1.7674000000000092,-4.435199999999991,-2.7764999999999844,-100.0,-20.0
8/6/22,Leeds United,Wolverhampton,0.3941,0.3456,0.2604,2,1,H,1.0001,134.0,234.0,218.00000000000003,-7.780599999999993,9.900800000000018,-13.026400000000002,-100.0,-120.0
8/6/22,Newcastle,Nottingham Forest,0.5401,0.2045,0.2554,2,0,H,1.0,67.0,280.0,457.0,-9.803299999999993,13.906499999999994,-2.9479999999999933,-100.0,-220.0
8/6/22,Tottenham Hotspur,Southampton,0.7059,0.1182,0.1758,4,1,H,0.9999,36.00000000000001,426.99999999999994,764.0,-3.9975999999999985,2.1247999999999934,-7.353400000000008,-100.0,-320.0
8/7/22,Leicester City,Brentford,0.4741,0.28,0.2458,2,2,D,0.9999,102.99999999999999,266.0,264.0,-3.757700000000007,1.9200000000000017,-10.037199999999999,-100.0,-420.0
8/7/22,Manchester United,Brighton and Hove Albion,0.4658,0.2826,0.2517,1,2,A,1.0001,62.000000000000014,301.0,468.0,-24.540399999999995,60.51679999999999,0.9316999999999922,368.0,-52.0
8/7/22,West Ham United,Manchester City,0.1317,0.6905,0.1778,0,2,A,1.0,732.0,425.0,37.000000000000014,9.574400000000011,-5.401499999999988,-6.654999999999987,-100.0,-152.0
8/13/22,Arsenal,Leicester City,0.5653,0.2079,0.2268,4,2,H,1.0,55.00000000000001,337.0,504.0,-12.378499999999992,25.57159999999999,-0.8883999999999901,-100.0,-252.0
8/13/22,Aston Villa,Everton,0.5392,0.2176,0.2431,2,1,H,0.9999,82.0,256.0,387.0,-1.8656000000000006,5.971199999999996,-13.456399999999995,-100.0,-352.0
8/13/22,Brentford,Manchester United,0.3597,0.3904,0.2499,4,0,H,1.0,277.0,256.0,102.0,35.60690000000001,-21.139199999999988,-11.035600000000002,277.0,-75.0
8/13/22,Brighton and Hove Albion,Newcastle,0.4888,0.2519,0.2593,0,0,D,1.0,144.0,225.0,210.0,19.26720000000001,-21.911,-15.727500000000013,-100.0,-175.0
8/13/22,Manchester City,AFC Bournemouth,0.8742,0.0294,0.0964,4,0,H,1.0,7.000000000000006,1172.0,3657.0,-6.460599999999997,10.455799999999996,22.620800000000003,-200.0,-375.0
8/13/22,Southampton,Leeds United,0.4374,0.3176,0.245,2,2,D,1.0,131.99999999999997,250.99999999999997,210.0,1.4767999999999901,-1.543999999999997,-14.00500000000001,-100.0,-475.0
8/13/22,Wolverhampton,Fulham,0.5084,0.2329,0.2587,0,0,D,1.0,140.0,227.99999999999997,215.0,22.015999999999984,-26.636499999999998,-15.146400000000021,-100.0,-575.0
8/14/22,Chelsea,Tottenham Hotspur,0.4919,0.2694,0.2387,2,2,D,1.0,129.0,244.0,221.0,12.6451,-13.522600000000011,-17.8872,-100.0,-675.0
8/14/22,Nottingham Forest,West Ham United,0.2976,0.437,0.2654,1,0,H,1.0,321.0,264.0,89.99999999999999,25.28959999999998,-16.970000000000006,-3.3943999999999903,321.0,-354.0
8/15/22,Liverpool,Crystal Palace,0.7359,0.0925,0.1716,1,1,D,1.0,19.999999999999996,585.0,1532.9999999999998,-11.692000000000002,51.05249999999998,17.545999999999992,485.0,131.0
8/20/22,AFC Bournemouth,Arsenal,0.1899,0.5812,0.2289,0,3,A,1.0,665.0,370.0,42.99999999999999,45.2735,-16.888399999999997,7.582999999999998,-200.0,-69.0
8/20/22,Crystal Palace,Aston Villa,0.3844,0.3461,0.2696,3,1,H,1.0001,152.0,220.00000000000003,200.0,-3.1311999999999927,3.8300000000000125,-13.72799999999998,-100.0,-169.0
8/20/22,Everton,Nottingham Forest,0.5138,0.2311,0.2551,1,1,D,1.0,97.0,248.0,305.0,1.2186000000000092,-6.404499999999999,-11.225199999999994,-100.0,-269.0
8/20/22,Fulham,Brentford,0.3383,0.3951,0.2666,3,2,H,1.0,146.0,242.0,192.0,-16.778200000000005,15.3692,-8.8228,-100.0,-369.0
8/20/22,Leicester City,Southampton,0.5274,0.2426,0.23,1,2,A,1.0,85.00000000000001,297.0,301.0,-2.4309999999999974,-2.717399999999998,-8.689999999999998,0.0,-369.0
8/20/22,Tottenham Hotspur,Wolverhampton,0.6513,0.1446,0.2041,1,0,H,1.0,40.99999999999999,388.0,696.0,-8.16670000000001,15.101600000000019,-0.39920000000000755,-100.0,-469.0
8/21/22,Leeds United,Chelsea,0.1707,0.6234,0.206,3,0,H,1.0001,493.0,343.0,55.00000000000001,1.2250999999999834,-3.3730000000000047,-8.742000000000004,493.0,24.0
8/21/22,Newcastle,Manchester City,0.12,0.6966,0.1834,3,3,D,1.0,767.0,411.00000000000006,37.000000000000014,4.039999999999992,-4.565799999999989,-6.282599999999988,-100.0,-76.0
8/21/22,West Ham United,Brighton and Hove Albion,0.3639,0.3697,0.2663,0,2,A,0.9999,131.99999999999997,241.0,214.0,-15.57520000000001,16.085799999999985,-9.191700000000012,214.0,138.0
8/22/22,Manchester United,Liverpool,0.2159,0.5746,0.2094,2,1,H,0.9999,422.0,338.0,60.00000000000001,12.69980000000001,-8.063999999999993,-8.282799999999995,422.0,560.0
8/27/22,Arsenal,Fulham,0.6924,0.1164,0.1912,2,1,H,1.0,32.00000000000001,476.99999999999994,844.0,-8.603199999999994,9.881600000000006,10.322400000000002,-200.0,360.0
8/27/22,Brentford,Everton,0.4908,0.2652,0.244,1,1,D,1.0,106.0,247.00000000000003,277.0,1.1047999999999973,-0.019600000000011164,-15.331999999999987,-100.0,260.0
8/27/22,Brighton and Hove Albion,Leeds United,0.5646,0.2017,0.2337,1,0,H,1.0,90.99999999999999,273.0,304.0,7.8385999999999925,-18.513199999999998,-12.829899999999995,90.99999999999999,351.0
8/27/22,Chelsea,Leicester City,0.6671,0.137,0.1959,2,1,H,1.0,41.99999999999999,393.0,652.0,-5.2718000000000025,3.024000000000015,-3.4213000000000022,-100.0,251.0
8/27/22,Liverpool,AFC Bournemouth,0.8292,0.0477,0.1231,9,0,H,1.0,11.00000000000001,917.0,2451.0,-7.958799999999986,21.682699999999997,25.192700000000002,-200.0,51.0
8/27/22,Manchester City,Crystal Palace,0.7715,0.0789,0.1496,4,2,H,1.0,18.999999999999993,656.0,1425.0,-8.191500000000012,20.32249999999999,13.0976,-200.0,-149.0
8/27/22,Southampton,Manchester United,0.3121,0.4513,0.2366,0,1,A,1.0,326.99999999999994,305.99999999999994,80.0,33.266699999999986,-18.766,-3.940400000000011,-100.0,-249.0
8/28/22,Aston Villa,West Ham United,0.4656,0.2832,0.2512,0,1,A,1.0,129.99999999999997,243.00000000000003,218.00000000000003,7.087999999999994,-9.942399999999985,-13.838399999999993,-100.0,-349.0
8/28/22,Nottingham Forest,Tottenham Hotspur,0.1604,0.6326,0.207,0,2,A,1.0,598.0,359.0,47.0,11.959199999999981,-7.0077999999999925,-4.986999999999995,-100.0,-449.0
8/28/22,Wolverhampton,Newcastle,0.3969,0.3303,0.2728,1,1,D,1.0,175.0,225.99999999999997,170.00000000000003,9.1475,-10.818999999999996,-11.067200000000021,-100.0,-549.0
8/30/22,Crystal Palace,Brentford,0.4699,0.2805,0.2496,1,1,D,1.0,110.00000000000001,242.0,272.0,-1.320999999999998,4.346000000000004,-14.636799999999994,-100.0,-649.0
8/30/22,Fulham,Brighton and Hove Albion,0.2772,0.4575,0.2654,2,1,H,1.0001,221.0,235.0,133.0,-11.018799999999999,6.597500000000004,-11.090999999999987,-100.0,-749.0
8/30/22,Leeds United,Everton,0.4495,0.3009,0.2496,1,1,D,1.0,114.00000000000001,257.0,246.0,-3.806999999999988,4.111399999999989,-10.892799999999994,-100.0,-849.0
8/30/22,Southampton,Chelsea,0.2014,0.5805,0.2181,2,1,H,1.0,422.0,316.0,64.99999999999999,5.130799999999994,-4.217500000000001,-9.270399999999995,422.0,-427.0
8/31/22,AFC Bournemouth,Wolverhampton,0.316,0.4053,0.2786,0,0,D,0.9999,252.99999999999997,238.0,116.00000000000001,11.548000000000002,-12.45519999999999,-5.833199999999991,-100.0,-527.0
8/31/22,Arsenal,Aston Villa,0.6006,0.1801,0.2193,2,1,H,1.0,47.0,363.0,600.0,-11.711799999999997,26.070000000000007,1.535899999999998,-200.0,-727.0
8/31/22,Liverpool,Newcastle,0.7187,0.1121,0.1691,2,1,H,0.9999,31.000000000000007,480.99999999999994,858.0,-5.850299999999994,7.3918000000000035,-1.752900000000011,-100.0,-827.0
8/31/22,Manchester City,Nottingham Forest,0.8898,0.0256,0.0846,6,0,H,1.0,8.000000000000007,1184.0,2999.0,-3.9015999999999895,-20.665599999999998,8.626400000000004,-100.0,-927.0
8/31/22,West Ham United,Tottenham Hotspur,0.2514,0.5108,0.2378,1,1,D,1.0,263.0,274.0,100.99999999999997,-8.741799999999998,2.6707999999999927,-11.062799999999996,-100.0,-1027.0
9/1/22,Leicester City,Manchester United,0.3765,0.3826,0.241,0,1,A,1.0001,241.0,281.0,106.99999999999999,28.386500000000012,-20.8018,-8.179000000000002,-100.0,-1127.0
9/3/22,Aston Villa,Manchester City,0.1268,0.7024,0.1708,1,1,D,1.0,775.0,463.0,34.00000000000001,10.950000000000003,-5.878399999999992,-3.83959999999999,-100.0,-1227.0
9/3/22,Brentford,Leeds United,0.4907,0.2698,0.2395,5,2,H,1.0,117.0,259.0,233.0,6.481900000000003,-10.156599999999997,-14.0195,117.0,-1110.0
9/3/22,Chelsea,West Ham United,0.6172,0.1607,0.222,2,1,H,0.9999,55.00000000000001,338.0,503.0,-4.333999999999996,-3.0978999999999814,-2.763999999999996,0.0,-1110.0
9/3/22,Everton,Liverpool,0.1312,0.6942,0.1746,0,0,D,1.0,677.0,405.99999999999994,39.99999999999999,1.9424000000000063,-2.8119999999999976,-11.652400000000014,-100.0,-1210.0
9/3/22,Newcastle,Crystal Palace,0.4491,0.2884,0.2626,0,0,D,1.0001,104.99999999999999,248.0,280.0,-7.9345,9.591999999999999,-8.615200000000016,-100.0,-1310.0
9/3/22,Nottingham Forest,AFC Bournemouth,0.451,0.27,0.279,2,3,A,1.0,102.0,247.00000000000003,289.0,-8.897999999999989,5.030000000000001,-3.1869999999999834,289.0,-1021.0
9/3/22,Tottenham Hotspur,Fulham,0.7058,0.1113,0.1829,2,1,H,1.0,49.0,362.0,554.0,5.164199999999994,-27.20980000000001,-15.500199999999992,49.0,-972.0
9/3/22,Wolverhampton,Southampton,0.4699,0.2715,0.2586,1,0,H,1.0,124.00000000000003,240.0,233.0,5.257600000000004,-9.590499999999992,-12.076,124.00000000000003,-848.0
9/4/22,Brighton and Hove Albion,Leicester City,0.508,0.2404,0.2516,5,2,H,1.0,87.00000000000001,260.0,343.0,-5.003999999999998,6.497199999999992,-9.423999999999992,-100.0,-948.0
9/4/22,Manchester United,Arsenal,0.3463,0.4107,0.243,3,1,H,1.0,161.0,254.99999999999997,167.0,-9.61569999999999,9.656900000000007,-13.735000000000014,-100.0,-1048.0
9/16/22,Aston Villa,Southampton,0.4926,0.2594,0.248,1,0,H,1.0,110.00000000000001,254.99999999999997,252.99999999999997,3.445999999999998,-8.431799999999996,-11.960000000000008,110.00000000000001,-938.0
9/16/22,Nottingham Forest,Fulham,0.3732,0.3563,0.2704,2,3,A,0.9999,181.0,240.0,156.99999999999997,4.869199999999999,-8.430900000000001,-8.064000000000021,-100.0,-1038.0
9/17/22,Newcastle,AFC Bournemouth,0.6148,0.1585,0.2267,1,1,D,1.0,47.0,347.0,639.0,-9.624399999999994,17.131500000000003,1.3349000000000046,247.0,-791.0
9/17/22,Tottenham Hotspur,Leicester City,0.6422,0.1584,0.1994,6,2,H,1.0,49.0,359.0,570.0,-4.312200000000001,6.128000000000014,-8.475400000000008,-100.0,-891.0
9/17/22,Wolverhampton,Manchester City,0.0998,0.7353,0.1649,0,3,A,1.0,825.0,447.0,34.00000000000001,-7.685000000000002,-1.4698000000000029,-9.799700000000001,0.0,-891.0
9/18/22,Brentford,Arsenal,0.284,0.4854,0.2306,0,3,A,1.0,330.0,291.0,81.0,22.11999999999999,-12.142599999999995,-9.835399999999993,-100.0,-991.0
9/18/22,Everton,West Ham United,0.3723,0.3589,0.2688,1,0,H,1.0,195.00000000000003,231.0,150.0,9.82850000000002,-10.274999999999999,-11.027200000000008,195.00000000000003,-796.0
10/1/22,AFC Bournemouth,Brentford,0.3013,0.4462,0.2525,0,0,D,1.0,236.0,244.0,121.0,1.2368000000000023,-1.3898000000000081,-13.14,-100.0,-896.0
10/1/22,Arsenal,Tottenham Hotspur,0.4369,0.3247,0.2384,3,1,H,1.0,108.0,270.0,248.0,-9.124799999999993,12.995599999999996,-11.792000000000016,-100.0,-996.0
10/1/22,Crystal Palace,Chelsea,0.2695,0.4747,0.2558,1,2,A,1.0,329.0,257.0,89.99999999999999,15.615500000000011,-9.80700000000001,-8.679400000000001,-100.0,-1096.0
10/1/22,Fulham,Newcastle,0.3242,0.417,0.2588,1,4,A,1.0,204.0,246.0,137.0,-1.4432000000000045,-1.1709999999999994,-10.455200000000012,0.0,-1096.0
10/1/22,Liverpool,Brighton and Hove Albion,0.6412,0.1608,0.1981,3,3,D,1.0001,37.000000000000014,433.0,725.0,-12.155599999999993,32.66000000000001,5.587299999999985,333.0,-763.0
10/1/22,Southampton,Everton,0.4363,0.3002,0.2635,1,2,A,1.0,119.0,241.0,244.0,-4.4502999999999915,3.268799999999999,-10.146499999999989,244.0,-519.0
